timestamp_us,adc,lo_status
68513927,13536,0
68523928,12752,0
68533928,13312,0
68543928,12896,0
68553928,13440,0
68563927,12768,0
68573928,13296,0
68583928,12848,0
68593927,13360,0
68603928,12768,0
68613928,13424,0
68623927,12720,0
68633927,25664,0
68643928,25664,0
68653928,24000,0
68663928,10640,0
68673928,13488,0
68683927,12832,0
68693927,13744,0
68703928,12240,0
68713928,13952,0
68723927,12112,0
68733928,13968,0
68743927,12032,0
68753928,14000,0
68763928,12048,0
68773928,14112,0
68783928,11888,0
68793928,14480,0
68803927,11632,0
68813927,25664,0
68823928,22816,0
68833927,12176,0
68843928,11664,0
68853927,14400,0
68863928,11648,0
68873928,14400,0
68883928,11616,0
68893928,14480,0
68903927,11520,0
68913928,14112,0
68923927,11872,0
68933928,14640,0
68943928,11328,0
68953927,14544,0
68963928,11440,0
68973927,14528,0
68983928,0,0
68993927,5568,0
69003928,13568,0
69013927,14400,0
69023927,11312,0
69033928,14576,0
69043927,11472,0
69053927,14496,0
69063928,11488,0
69073927,14448,0
69083928,11552,0
69093928,14624,0
69103928,11344,0
69113928,14320,0
69123927,11728,0
69133928,14224,0
69143928,11808,0
69153928,18896,0
69163927,25664,0
69173928,22800,0
69183928,9536,0
69193928,14400,0
69203928,11936,0
69213928,14272,0
69223927,11728,0
69233927,14208,0
69243928,11840,0
69253927,14144,0
69263928,11856,0
69273927,14096,0
69283927,11952,0
69293927,14096,0
69303928,11952,0
69313928,14320,0
69323927,11696,0
69333928,17328,0
69343927,24480,0
69353928,11200,0
69363927,12064,0
69373928,14160,0
69383928,11904,0
69393928,14048,0
69403928,11968,0
69413927,13984,0
69423927,12080,0
69433927,13744,0
69443928,12320,0
69453927,13680,0
69463927,12384,0
69473928,13696,0
69483928,12432,0
69493928,13712,0
69503928,12352,0
69513927,16160,0
69523928,25536,0
69533927,12544,0
69543928,11488,0
69553927,14512,0
69563928,11776,0
69573927,14176,0
69583928,11888,0
69593928,14144,0
69603928,11904,0
69613927,14336,0
69623928,11696,0
69633927,14432,0
69643927,11568,0
69653927,14272,0
69663928,11776,0
69673928,14272,0
69683928,11760,0
69693928,17152,0
69703928,25584,0
69713928,14000,0
69723928,10752,0
69733927,14608,0
69743927,11776,0
69753927,14288,0
69763927,11760,0
69773928,14544,0
69783927,11408,0
69793927,14416,0
69803928,11648,0
69813927,14368,0
69823927,11680,0
69833928,14320,0
69843927,11696,0
69853927,14352,0
69863928,11664,0
69873928,23424,0
69883927,24896,0
69893927,12640,0
69903928,11280,0
69913928,14336,0
69923927,11904,0
69933928,14128,0
69943928,11952,0
69953928,14112,0
69963928,11952,0
69973927,13984,0
69983928,12096,0
69993927,13984,0
70003928,12048,0
70013927,14096,0
70023928,11952,0
70033927,14208,0
70043927,11872,0
70053928,25664,0
70063928,25408,0
70073927,12832,0
70083928,11312,0
70093928,14432,0
70103928,11856,0
70113927,14000,0
70123927,12064,0
70133927,14224,0
70143928,11840,0
70153928,14320,0
70163928,11728,0
70173928,14224,0
70183928,11792,0
70193927,14336,0
70203927,11712,0
70213927,14224,0
70223927,16,0
70233928,0,0
70243928,9856,0
70253928,16096,0
70263928,11056,0
70273927,14624,0
70283927,11488,0
70293927,14832,0
70303928,11168,0
70313927,15104,0
70323928,10944,0
70333927,15104,0
70343928,10944,0
70353928,15040,0
70363927,11024,0
70373928,15264,0
70383927,10832,0
70393928,15216,0
70403927,7824,0
70413927,25632,0
70423928,14672,0
70433928,13200,0
70443927,11584,0
70453927,14864,0
70463927,11136,0
70473927,14864,0
70483927,11184,0
70493927,14800,0
70503928,11280,0
70513927,14736,0
70523928,11344,0
70533928,14608,0
70543928,11472,0
70553928,14656,0
70563928,11392,0
70573928,14640,0
70583928,0,0
70593927,5104,0
70603927,13904,0
70613928,14224,0
70623928,11552,0
70633927,14464,0
70643927,11664,0
70653928,14592,0
70663927,11456,0
70673928,14528,0
70683927,11552,0
70693928,14400,0
70703927,11680,0
70713928,14400,0
70723928,11632,0
70733928,14576,0
70743927,11488,0
70753928,24560,0
70763928,23584,0
70773927,12352,0
70783927,11520,0
70793928,14544,0
70803928,11712,0
70813927,14480,0
70823927,11632,0
70833928,14784,0
70843928,11264,0
70853927,14528,0
70863928,11536,0
70873927,14288,0
70883928,11856,0
70893928,14544,0
70903927,11600,0
70913927,14192,0
70923927,11872,0
70933928,25664,0
70943927,23600,0
70953928,12032,0
70963928,11872,0
70973927,14320,0
70983927,11904,0
70993928,14176,0
71003927,11920,0
71013928,14320,0
71023928,11760,0
71033928,14496,0
71043927,11584,0
71053927,15056,0
71063927,11152,0
71073928,14592,0
71083928,11568,0
71093927,14336,0
71103928,0,0
71113928,0,0
71123928,0,0
71133927,14320,0
71143927,12784,0
71153928,13824,0
71163928,11984,0
71173928,14176,0
71183928,11920,0
71193927,14208,0
71203928,11920,0
71213927,14112,0
71223927,12000,0
71233928,14160,0
71243927,11968,0
71253928,14272,0
71263928,11856,0
71273927,14256,0
71283927,10960,0
71293927,25664,0
71303928,23728,0
71313927,12256,0
71323927,11648,0
71333928,14368,0
71343928,11888,0
71353928,14240,0
71363928,11856,0
71373927,14016,0
71383928,12128,0
71393928,14016,0
71403928,12128,0
71413928,14016,0
71423927,12160,0
71433928,14016,0
71443927,12112,0
71453928,13888,0
71463927,0,0
71473928,0,0
71483927,25648,0
71493927,0,0
71503928,25648,0
71513928,512,0
71523927,25648,0
71533927,432,0
71543928,25664,0
71553927,3936,0
71563928,25664,0
71573927,0,0
71583928,25632,0
71593927,0,0
71603927,25632,0
71613927,0,0
71623928,25376,0
71633928,0,0
71643928,22208,0
71653928,0,0
71663928,23888,0
71673927,0,0
71683927,14032,0
71693928,0,0
71703928,19488,0
71713928,0,0
71723928,11168,0
71733928,0,0
71743927,0,0
71753928,0,0
71763927,0,0
71773928,0,0
71783928,0,0
71793928,0,0
71803927,0,0
71813927,0,0
71823928,0,0
71833928,0,0
71843928,7952,0
71853928,15152,0
71863928,12448,0
71873928,13312,0
71883928,12832,0
71893928,13280,0
71903927,12832,0
71913927,13344,0
71923928,12768,0
71933928,13280,0
71943927,12880,0
71953928,13328,0
71963928,12832,0
71973928,13296,0
71983928,0,0
71993927,0,0
72003928,0,0
72013927,0,0
72023927,0,0
72033928,0,0
72043928,0,0
72053927,0,0
72063928,0,0
72073928,0,0
72083928,0,0
72093928,0,0
72103927,0,0
72113928,0,0
72123928,0,0
72133928,0,0
72143928,0,0
72153928,0,0
72163927,0,0
72173928,0,0
72183928,0,0
72193928,0,0
72203928,0,0
72213928,0,0
72223928,0,0
72233927,0,0
72243927,0,0
72253927,0,0
72263928,0,0
72273928,0,0
72283928,0,0
72293927,0,0
72303928,0,0
72313928,0,0
72323928,0,0
72333927,0,0
72343928,0,0
72353927,0,0
72363928,0,0
72373927,0,0
72383928,3888,0
72393928,2288,0
72403928,8688,0
72413927,4368,0
72423928,11168,0
72433928,6496,0
72443928,13072,0
72453927,8032,0
72463928,14256,0
72473928,9904,0
72483928,16784,0
72493928,12400,0
72503928,18752,0
72513928,14576,0
72523928,21552,0
72533928,15984,0
72543928,23184,0
72553928,17264,0
72563927,23168,0
72573928,17968,0
72583928,23488,0
72593927,18176,0
72603927,24064,0
72613928,19952,0
72623927,24960,0
72633927,20640,0
72643928,24592,0
72653928,21360,0
72663928,25136,0
72673927,21856,0
72683928,25360,0
72693928,22768,0
72703928,25536,0
72713928,24848,0
72723928,25568,0
72733928,25264,0
72743928,25552,0
72753927,24432,0
72763927,25520,0
72773928,25600,0
72783928,25632,0
72793927,25632,0
72803927,25616,0
72813927,25568,0
72823928,25584,0
72833928,25568,0
72843928,25584,0
72853928,25568,0
72863927,25584,0
72873927,25488,0
72883927,25552,0
72893928,25184,0
72903928,25536,0
72913928,24720,0
72923928,25568,0
72933928,25312,0
72943928,25520,0
72953928,24736,0
72963928,25552,0
72973927,25280,0
72983927,25552,0
72993928,25216,0
73003928,25552,0
73013928,25408,0
73023928,25552,0
73033928,24736,0
73043928,25360,0
73053927,22224,0
73063927,24720,0
73073928,21712,0
73083927,25024,0
73093928,21776,0
73103927,24720,0
73113927,21440,0
73123927,24608,0
73133927,21008,0
73143927,24592,0
73153927,21008,0
73163928,24352,0
73173928,20592,0
73183928,24192,0
73193927,20400,0
73203928,23760,0
73213927,20192,0
73223928,24000,0
73233928,19952,0
73243927,23728,0
73253927,19504,0
73263928,23440,0
73273927,19536,0
73283928,22912,0
73293927,18448,0
73303928,22512,0
73313927,18656,0
73323928,22784,0
73333927,18768,0
73343927,23232,0
73353927,19408,0
73363928,23536,0
73373927,19760,0
73383927,23824,0
73393928,18832,0
73403927,22256,0
73413927,18304,0
73423927,22752,0
73433928,17984,0
73443928,22272,0
73453928,16704,0
73463928,19856,0
73473928,18080,0
73483927,24848,0
73493927,19600,0
73503928,20048,0
73513928,13584,0
73523927,18832,0
73533928,15104,0
73543928,19616,0
73553928,15840,0
73563928,20288,0
73573928,15088,0
73583927,19456,0
73593927,14816,0
73603928,19392,0
73613927,14944,0
73623927,18944,0
73633927,14608,0
73643927,19024,0
73653927,14256,0
73663927,18704,0
73673927,14144,0
73683927,18304,0
73693928,13856,0
73703927,17808,0
73713928,13312,0
73723928,17328,0
73733927,12896,0
73743927,16704,0
73753928,12800,0
73763927,16512,0
73773928,12128,0
73783928,15888,0
73793927,12288,0
73803928,15936,0
73813928,11904,0
73823928,16048,0
73833928,12208,0
73843927,15936,0
73853928,11936,0
73863927,16016,0
73873928,12048,0
73883928,15616,0
73893928,11520,0
73903927,15424,0
73913928,11568,0
73923928,15888,0
73933928,11776,0
73943928,15424,0
73953928,11344,0
73963928,15200,0
73973927,11424,0
73983928,14704,0
73993927,11632,0
74003928,15008,0
74013928,10960,0
74023927,15168,0
74033928,11456,0
74043927,15184,0
74053928,11552,0
74063928,15168,0
74073927,11712,0
74083928,14560,0
74093928,11136,0
74103928,14976,0
74113928,10992,0
74123927,14368,0
74133928,10784,0
74143928,14208,0
74153928,11056,0
74163928,14400,0
74173927,10032,0
74183928,13936,0
74193928,15680,0
74203927,17904,0
74213927,12704,0
74223928,12592,0
74233928,8832,0
74243928,14320,0
74253928,10208,0
74263928,13600,0
74273927,10432,0
74283928,13664,0
74293927,10784,0
74303927,13616,0
74313927,10336,0
74323928,13232,0
74333928,10144,0
74343928,13344,0
74353928,10400,0
74363928,13632,0
74373928,10704,0
74383927,14064,0
74393928,10912,0
74403928,14048,0
74413927,10640,0
74423928,13792,0
74433927,10944,0
74443928,13680,0
74453928,10768,0
74463927,14176,0
74473927,10912,0
74483927,14176,0
74493927,10704,0
74503927,13664,0
74513928,10912,0
74523927,13872,0
74533928,10912,0
74543928,13664,0
74553928,10160,0
74563927,13376,0
74573928,11312,0
74583927,14736,0
74593928,11264,0
74603927,13728,0
74613927,9968,0
74623927,12528,0
74633927,9760,0
74643928,12528,0
74653928,9984,0
74663927,13120,0
74673928,10448,0
74683928,12592,0
74693928,10240,0
74703927,12576,0
74713928,10560,0
74723927,13424,0
74733928,10960,0
74743928,13728,0
74753927,10736,0
74763928,13648,0
74773928,11056,0
74783928,13520,0
74793928,11744,0
74803928,13520,0
74813928,11664,0
74823928,13552,0
74833927,10544,0
74843928,11648,0
74853928,9952,0
74863928,17648,0
74873928,13776,0
74883928,15120,0
74893927,8928,0
74903928,10272,0
74913928,9328,0
74923927,12144,0
74933927,10384,0
74943928,12640,0
74953927,10800,0
74963927,12432,0
74973928,10240,0
74983927,12512,0
74993928,10832,0
75003927,13104,0
75013927,11392,0
75023927,13168,0
75033928,11104,0
75043927,13024,0
75053928,11504,0
75063928,13712,0
75073927,11808,0
75083928,13904,0
75093928,12304,0
75103928,14048,0
75113928,12272,0
75123928,13680,0
75133928,11840,0
75143928,13200,0
75153928,11536,0
75163928,13104,0
75173928,11008,0
75183928,12096,0
75193927,10848,0
75203928,12976,0
75213927,11376,0
75223928,13568,0
75233927,11728,0
75243928,12864,0
75253928,11104,0
75263927,12976,0
75273927,11952,0
75283928,13824,0
75293928,12320,0
75303928,13824,0
75313927,12080,0
75323928,13888,0
75333928,12160,0
75343927,13920,0
75353927,12304,0
75363927,14144,0
75373927,13168,0
75383928,15520,0
75393928,14832,0
75403927,15952,0
75413927,14112,0
75423928,15456,0
75433928,13744,0
75443928,14576,0
75453927,13264,0
75463928,14448,0
75473927,13344,0
75483928,14528,0
75493928,12240,0
75503928,13184,0
75513928,16144,0
75523928,18704,0
75533928,15744,0
75543927,14432,0
75553927,10832,0
75563927,13664,0
75573928,13088,0
75583928,14688,0
75593927,12768,0
75603928,13872,0
75613927,12800,0
75623927,14176,0
75633927,13072,0
75643928,14624,0
75653928,13344,0
75663927,14096,0
75673927,12512,0
75683928,13616,0
75693927,12688,0
75703927,13424,0
75713927,12896,0
75723927,13904,0
75733928,13104,0
75743927,14224,0
75753927,13104,0
75763927,14048,0
75773928,13152,0
75783928,13728,0
75793928,12624,0
75803928,13328,0
75813928,12400,0
75823928,13360,0
75833928,12560,0
75843927,13376,0
75853927,12496,0
75863928,13344,0
75873927,12448,0
75883927,13280,0
75893928,12560,0
75903928,13344,0
75913927,12528,0
75923928,13296,0
75933928,12640,0
75943928,13296,0
75953928,12464,0
75963927,13152,0
75973927,12128,0
75983928,12880,0
75993927,12352,0
76003927,12672,0
76013928,11856,0
76023928,12752,0
76033927,12592,0
76043927,13248,0
76053928,12624,0
76063928,12704,0
76073927,12256,0
76083928,12640,0
76093927,11712,0
76103927,12432,0
76113928,11632,0
76123927,11776,0
76133928,12128,0
76143927,12400,0
76153928,10672,0
76163928,11632,0
76173928,16736,0
76183928,16192,0
76193928,14528,0
76203927,11184,0
76213928,10944,0
76223928,12624,0
76233928,12384,0
76243927,12624,0
76253928,12752,0
76263927,13184,0
76273928,12784,0
76283928,13008,0
76293928,12480,0
76303927,12864,0
76313928,12352,0
76323928,12880,0
76333927,12736,0
76343927,13184,0
76353928,12992,0
76363928,12656,0
76373928,12576,0
76383928,12944,0
76393927,13088,0
76403928,12912,0
76413928,12752,0
76423927,12384,0
76433928,12928,0
76443927,12592,0
76453928,12592,0
76463928,12432,0
76473928,12128,0
76483928,12096,0
76493927,11856,0
76503928,11712,0
76513928,12208,0
76523928,11824,0
76533928,12160,0
76543928,12224,0
76553927,12592,0
76563928,12416,0
76573928,13056,0
76583928,12848,0
76593927,12480,0
76603927,12736,0
76613928,12640,0
76623927,12960,0
76633928,13792,0
76643927,13536,0
76653927,13840,0
76663928,13312,0
76673927,14016,0
76683928,13280,0
76693927,12896,0
76703927,12816,0
76713928,13648,0
76723928,13232,0
76733928,13232,0
76743927,13664,0
76753928,13792,0
76763928,13200,0
76773928,12944,0
76783927,13104,0
76793928,14208,0
76803927,13232,0
76813928,14496,0
76823927,13760,0
76833928,16512,0
76843928,19760,0
76853928,17824,0
76863928,16704,0
76873928,14400,0
76883928,15440,0
76893928,16768,0
76903928,16464,0
76913928,13872,0
76923928,14752,0
76933928,15968,0
76943928,15904,0
76953928,17184,0
76963928,16128,0
76973927,15472,0
76983927,15136,0
76993928,15008,0
77003928,14544,0
77013928,14864,0
77023928,14752,0
77033928,15344,0
77043927,15152,0
77053927,15344,0
77063927,15088,0
77073928,15472,0
77083928,14032,0
77093928,14880,0
77103928,14320,0
77113927,14560,0
77123927,12448,0
77133928,12736,0
77143928,12192,0
77153927,12384,0
77163927,10896,0
77173928,11200,0
77183928,10368,0
77193928,11168,0
77203928,10144,0
77213927,11792,0
77223928,10768,0
77233928,11424,0
77243927,10576,0
77253927,12224,0
77263927,11040,0
77273927,11888,0
77283928,10736,0
77293928,12080,0
77303928,10832,0
77313928,12112,0
77323928,10832,0
77333928,12384,0
77343928,11120,0
77353927,12448,0
77363927,10752,0
77373928,12128,0
77383927,11024,0
77393928,12848,0
77403927,11248,0
77413928,12288,0
77423927,10512,0
77433927,12512,0
77443927,11248,0
77453928,12720,0
77463928,10976,0
77473927,12448,0
77483927,11680,0
77493927,11744,0
77503928,10128,0
77513927,17088,0
77523928,14672,0
77533927,14784,0
77543928,9568,0
77553927,11248,0
77563927,11008,0
77573928,13296,0
77583928,12000,0
77593927,13024,0
77603927,10992,0
77613928,12784,0
77623927,10960,0
77633928,13248,0
77643927,11152,0
77653927,13008,0
77663927,11248,0
77673928,13520,0
77683928,11456,0
77693928,13712,0
77703927,12320,0
77713928,13936,0
77723927,11840,0
77733928,14096,0
77743928,11840,0
77753928,14000,0
77763928,11968,0
77773928,13888,0
77783928,11248,0
77793928,13184,0
77803927,11040,0
77813927,13456,0
77823928,11216,0
77833927,13776,0
77843927,11728,0
77853928,13856,0
77863927,11456,0
77873928,13520,0
77883928,11120,0
77893928,13728,0
77903928,11952,0
77913928,13504,0
77923928,11152,0
77933928,13776,0
77943928,11360,0
77953927,13232,0
77963927,11312,0
77973928,13520,0
77983927,11120,0
77993927,13792,0
78003928,10960,0
78013928,13600,0
78023927,11312,0
78033928,13680,0
78043928,10720,0
78053928,13824,0
78063928,11424,0
78073927,14176,0
78083928,11264,0
78093928,14032,0
78103928,11600,0
78113927,13744,0
78123928,10784,0
78133928,13712,0
78143928,10880,0
78153927,13680,0
78163928,10496,0
78173928,13824,0
78183928,10080,0
78193927,12368,0
78203928,13216,0
78213928,17408,0
78223928,12784,0
78233928,13776,0
78243928,9280,0
78253928,13472,0
78263927,11168,0
78273928,14016,0
78283928,11264,0
78293928,14560,0
78303927,11376,0
78313927,14464,0
78323927,11568,0
78333927,14464,0
78343927,11280,0
78353928,14768,0
78363928,12096,0
78373928,16224,0
78383928,12640,0
78393927,15584,0
78403927,13296,0
78413928,17008,0
78423928,14624,0
78433928,17808,0
