timestamp_us,adc,lo_status
78443928,14608,0
78453928,17248,0
78463928,13584,0
78473928,17824,0
78483928,14800,0
78493928,17216,0
78503928,13520,0
78513927,16736,0
78523928,12960,0
78533928,16448,0
78543928,11968,0
78553928,15824,0
78563928,12752,0
78573928,15072,0
78583928,11632,0
78593927,15680,0
78603927,12112,0
78613928,15296,0
78623927,10752,0
78633927,15264,0
78643927,12128,0
78653928,15696,0
78663927,11824,0
78673928,15664,0
78683927,11936,0
78693928,15616,0
78703928,11824,0
78713928,15568,0
78723927,11728,0
78733928,14800,0
78743927,10896,0
78753928,14992,0
78763927,11168,0
78773927,15264,0
78783928,11792,0
78793927,15840,0
78803927,11488,0
78813927,14848,0
78823927,10720,0
78833928,15024,0
78843928,11184,0
78853928,14720,0
78863928,10288,0
78873927,13984,0
78883928,9424,0
78893927,12496,0
78903928,9920,0
78913928,18848,0
78923927,12560,0
78933928,15216,0
78943928,7856,0
78953927,12064,0
78963928,9072,0
78973928,13664,0
78983928,9408,0
78993928,14336,0
79003927,10272,0
79013928,15296,0
79023927,11008,0
79033928,14384,0
79043927,9984,0
79053927,14416,0
79063928,10000,0
79073927,14912,0
79083927,10672,0
79093928,15232,0
79103928,10080,0
79113928,14928,0
79123927,10624,0
79133928,14512,0
79143927,10624,0
79153928,15520,0
79163928,11200,0
79173927,15968,0
79183927,11040,0
79193928,14992,0
79203927,10160,0
79213928,14816,0
79223927,10208,0
79233927,14976,0
79243927,10960,0
79253927,15120,0
79263928,10208,0
79273928,15200,0
79283928,10608,0
79293928,14976,0
79303927,10256,0
79313928,15008,0
79323928,10368,0
79333928,15200,0
79343928,10208,0
79353927,14912,0
79363928,10352,0
79373927,15072,0
79383927,10176,0
79393928,15200,0
79403927,10224,0
79413928,14992,0
79423928,10064,0
79433928,15440,0
79443928,11088,0
79453928,15888,0
79463928,11136,0
79473928,16432,0
79483928,11376,0
79493927,16160,0
79503928,10640,0
79513928,15920,0
79523928,10400,0
79533927,15312,0
79543928,10496,0
79553927,15552,0
79563928,10672,0
79573927,15056,0
79583927,8192,0
79593927,14768,0
79603927,14576,0
79613928,17584,0
79623928,11168,0
79633928,12976,0
79643928,8192,0
79653927,14048,0
79663928,9840,0
79673928,15408,0
79683928,9952,0
79693928,15904,0
79703928,9920,0
79713928,15200,0
79723928,9616,0
79733928,14416,0
79743928,9168,0
79753927,15584,0
79763927,10544,0
79773928,15856,0
79783928,10192,0
79793928,16144,0
79803928,10320,0
79813928,15856,0
79823928,10400,0
79833928,16192,0
79843927,10464,0
79853928,16016,0
79863927,9824,0
79873928,14912,0
79883928,9600,0
79893927,15120,0
79903928,9520,0
79913927,15232,0
79923928,9392,0
79933927,14848,0
79943927,9472,0
79953928,15424,0
79963927,9856,0
79973927,16000,0
79983928,10080,0
79993928,15984,0
80003928,9232,0
80013927,15472,0
80023928,9808,0
80033928,15600,0
80043928,9552,0
80053927,15936,0
80063928,10000,0
80073928,16528,0
80083928,10448,0
80093928,16448,0
80103928,10480,0
80113928,15968,0
80123927,9760,0
80133928,15872,0
80143928,10224,0
80153927,16320,0
80163928,10368,0
80173928,16544,0
80183928,10512,0
80193928,16640,0
80203928,10384,0
80213928,16176,0
80223928,9808,0
80233927,15760,0
80243927,9200,0
80253928,16128,0
80263927,9760,0
80273928,15616,0
80283927,7984,0
80293928,15168,0
80303928,14160,0
80313927,19280,0
80323928,11600,0
80333928,14080,0
80343928,8560,0
80353928,15648,0
80363928,9408,0
80373927,16352,0
80383928,9904,0
80393927,15872,0
80403928,9120,0
80413927,15488,0
80423927,8976,0
80433928,16048,0
80443928,9408,0
80453928,15888,0
80463928,9360,0
80473928,16160,0
80483928,9376,0
80493927,16400,0
80503927,9760,0
80513928,16672,0
80523927,10624,0
80533928,17088,0
80543928,10256,0
80553928,17248,0
80563927,10304,0
80573928,17040,0
80583928,10272,0
80593928,17248,0
80603927,10048,0
80613928,16224,0
80623928,9104,0
80633928,16064,0
80643927,9328,0
80653927,16256,0
80663927,9280,0
80673928,16064,0
80683928,9440,0
80693928,16144,0
80703927,9488,0
80713928,16288,0
80723928,8944,0
80733928,16112,0
80743927,9472,0
80753928,16976,0
80763927,9792,0
80773928,16800,0
80783927,9392,0
80793927,16064,0
80803927,9120,0
80813927,16320,0
80823927,9344,0
80833928,17232,0
80843928,10208,0
80853928,17536,0
80863928,10768,0
80873927,18480,0
80883927,11152,0
80893927,18512,0
80903927,10688,0
80913927,17168,0
80923928,10368,0
80933927,17728,0
80943927,9760,0
80953927,17088,0
80963928,9728,0
80973928,17504,0
80983928,9632,0
80993928,15760,0
81003928,9472,0
81013928,21872,0
81023927,12016,0
81033927,17728,0
81043928,6832,0
81053928,15520,0
81063927,9264,0
81073928,16688,0
81083927,9376,0
81093927,17184,0
81103927,9632,0
81113928,16944,0
81123927,9504,0
81133928,17280,0
81143928,10016,0
81153928,17504,0
81163928,9872,0
81173927,17536,0
81183928,9888,0
81193928,17664,0
81203928,10144,0
81213927,17776,0
81223928,10432,0
81233928,18528,0
81243928,10736,0
81253928,18800,0
81263928,10800,0
81273928,18000,0
81283928,10096,0
81293927,17680,0
81303928,9824,0
81313927,17568,0
81323928,9472,0
81333928,16576,0
81343928,8784,0
81353928,16400,0
81363927,8528,0
81373927,16512,0
81383927,8672,0
81393928,16336,0
81403927,8592,0
81413928,15856,0
81423927,8400,0
81433928,16576,0
81443927,8848,0
81453927,16768,0
81463927,9088,0
81473927,16896,0
81483928,9040,0
81493928,16880,0
81503928,9328,0
81513927,17024,0
81523927,9120,0
81533928,17056,0
81543928,9312,0
81553928,17824,0
81563928,9744,0
81573928,17728,0
81583928,9376,0
81593928,17440,0
81603928,9648,0
81613927,17840,0
81623927,9648,0
81633928,17680,0
81643928,9376,0
81653928,17248,0
81663928,8864,0
81673927,17312,0
81683927,9008,0
81693927,17216,0
81703928,8672,0
81713927,16688,0
81723928,7664,0
81733927,19760,0
81743928,13312,0
81753928,19568,0
81763927,8208,0
81773928,13904,0
81783927,7696,0
81793928,17040,0
81803927,8864,0
81813928,17312,0
81823927,9120,0
81833927,16928,0
81843927,8960,0
81853927,17536,0
81863928,9104,0
81873928,17824,0
81883927,9264,0
81893928,18064,0
81903928,9328,0
81913928,17120,0
81923928,8400,0
81933927,16688,0
81943927,8032,0
81953927,16800,0
81963928,8752,0
81973928,17712,0
81983928,9568,0
81993927,17936,0
82003928,9376,0
82013928,17376,0
82023927,8704,0
82033928,17536,0
82043928,8784,0
82053928,17424,0
82063928,8608,0
82073928,16768,0
82083928,8416,0
82093928,17232,0
82103928,8848,0
82113928,17136,0
82123927,8016,0
82133927,16592,0
82143927,7712,0
82153928,16496,0
82163927,7552,0
82173928,16336,0
82183928,8032,0
82193928,16880,0
82203928,8128,0
82213927,17056,0
82223927,8256,0
82233928,16784,0
82243928,7760,0
82253928,16960,0
82263927,8080,0
82273928,17104,0
82283927,7696,0
82293928,16752,0
82303928,8208,0
82313928,16624,0
82323927,8512,0
82333928,17984,0
82343928,9312,0
82353928,18768,0
82363928,9344,0
82373928,18144,0
82383928,8688,0
82393928,17616,0
82403928,8448,0
82413928,17600,0
82423928,8464,0
82433927,17488,0
82443927,8624,0
82453928,16080,0
82463927,7040,0
82473927,20848,0
82483928,12128,0
82493928,20080,0
82503927,8048,0
82513928,14768,0
82523928,6912,0
82533928,16560,0
82543928,7904,0
82553928,17088,0
82563927,8384,0
82573928,17872,0
82583927,8416,0
82593928,17520,0
82603928,8544,0
82613928,17488,0
82623927,8480,0
82633928,17296,0
82643928,8384,0
82653928,17040,0
82663928,8176,0
82673928,17424,0
82683928,8736,0
82693928,17408,0
82703928,8400,0
82713928,17456,0
82723927,8544,0
82733928,17392,0
82743927,8256,0
82753927,17152,0
82763927,7856,0
82773927,16720,0
82783928,7584,0
82793928,17056,0
82803927,8096,0
82813928,17072,0
82823928,8016,0
82833928,17312,0
82843928,8224,0
82853928,17488,0
82863928,8432,0
82873928,17488,0
82883927,8368,0
82893928,17504,0
82903928,8656,0
82913927,17792,0
82923928,8736,0
82933927,17680,0
82943927,8672,0
82953928,17632,0
82963928,8880,0
82973928,17744,0
82983928,8464,0
82993927,17568,0
83003928,8704,0
83013928,17600,0
83023928,8192,0
83033928,17456,0
83043928,8560,0
83053927,17904,0
83063927,8768,0
83073928,17776,0
83083927,9088,0
83093928,18480,0
83103928,9408,0
83113928,17920,0
83123928,8400,0
83133928,17088,0
83143927,8192,0
83153928,17856,0
83163927,8656,0
83173927,18272,0
83183928,9008,0
83193928,18352,0
83203928,7952,0
83213928,17440,0
83223927,12560,0
83233928,20144,0
83243928,10512,0
83253928,16048,0
83263927,6672,0
83273927,17680,0
83283928,8832,0
83293928,17584,0
83303927,8416,0
83313928,18272,0
83323928,8880,0
83333928,17936,0
83343928,8816,0
83353927,18096,0
83363928,8896,0
83373927,18080,0
83383928,8784,0
83393928,18240,0
83403927,8960,0
83413928,18480,0
83423928,9104,0
83433927,18752,0
83443927,9504,0
83453928,18832,0
83463928,9920,0
83473927,20096,0
83483928,10272,0
83493928,19168,0
83503928,9440,0
83513928,19232,0
83523928,9392,0
83533928,18384,0
83543928,8224,0
83553928,18240,0
83563928,8352,0
83573928,18384,0
83583927,8512,0
83593927,17808,0
83603928,8304,0
83613928,18384,0
83623928,8448,0
83633928,18368,0
83643928,8608,0
83653928,17904,0
83663928,8384,0
83673928,18272,0
83683928,8672,0
83693928,18304,0
83703928,8800,0
83713928,18576,0
83723928,8880,0
83733928,18736,0
83743927,8992,0
83753928,19136,0
83763927,9312,0
83773927,19136,0
83783928,9360,0
83793927,19472,0
83803928,9792,0
83813927,19888,0
83823928,10208,0
83833928,19808,0
83843928,9168,0
83853928,19152,0
83863927,9136,0
83873928,19072,0
83883927,9040,0
83893927,18816,0
83903928,8896,0
83913928,18336,0
83923928,7520,0
83933927,20992,0
83943927,11504,0
83953927,20576,0
83963928,8640,0
83973928,16208,0
83983928,7616,0
83993927,18272,0
84003928,8336,0
84013928,18416,0
84023927,8656,0
84033928,18736,0
84043927,8240,0
84053927,17856,0
84063927,8064,0
84073928,17952,0
84083928,8128,0
84093927,18048,0
84103927,8208,0
84113928,18144,0
84123928,8384,0
84133928,18416,0
84143927,8704,0
84153928,18672,0
84163927,8896,0
84173927,18912,0
84183928,8608,0
84193928,18608,0
84203928,8704,0
84213927,18496,0
84223928,8160,0
84233928,17968,0
84243928,7680,0
84253928,17712,0
84263928,7568,0
84273928,17760,0
84283928,7584,0
84293928,17776,0
84303928,7520,0
84313927,17552,0
84323927,7648,0
84333928,17520,0
84343928,7952,0
84353928,18400,0
84363928,8272,0
84373928,17568,0
84383928,7472,0
84393927,17584,0
84403928,7360,0
84413928,17360,0
84423928,7680,0
84433927,17824,0
84443928,7648,0
84453927,18352,0
84463927,8128,0
84473928,18240,0
84483928,8032,0
84493928,18400,0
84503927,8288,0
84513928,18912,0
84523928,8608,0
84533928,18608,0
84543928,7984,0
84553928,18064,0
84563928,8144,0
84573928,18480,0
84583928,7968,0
84593928,17936,0
84603927,7664,0
84613927,16720,0
84623928,7888,0
84633927,23504,0
84643928,10704,0
84653928,20096,0
84663927,5936,0
84673927,16528,0
84683928,7360,0
84693927,17888,0
84703927,7520,0
84713928,17504,0
84723927,7680,0
84733927,18000,0
84743928,7744,0
84753928,17952,0
84763928,7744,0
84773927,18128,0
84783928,7824,0
84793927,18656,0
84803928,8672,0
84813928,19424,0
84823928,8768,0
84833928,19344,0
84843928,8720,0
84853927,18992,0
84863927,8192,0
84873927,18816,0
84883928,7808,0
84893927,18352,0
84903927,7664,0
84913927,18208,0
84923928,7936,0
84933928,18304,0
84943928,6944,0
84953928,17712,0
84963928,7248,0
84973928,18128,0
84983927,7792,0
84993927,18224,0
85003928,7088,0
85013928,18560,0
85023928,7744,0
85033928,18656,0
85043927,7104,0
85053928,17632,0
85063928,6752,0
85073928,17632,0
85083928,7376,0
85093928,18352,0
85103928,7584,0
85113928,17904,0
85123928,7264,0
85133928,18320,0
85143927,6768,0
85153927,17536,0
85163928,7424,0
85173928,18784,0
85183928,7344,0
85193928,18048,0
85203927,7120,0
85213928,18096,0
85223928,7472,0
85233928,17808,0
85243928,6944,0
85253928,18240,0
85263927,7184,0
85273928,18496,0
85283928,7536,0
85293927,18608,0
85303927,7504,0
85313928,17888,0
85323928,5888,0
85333928,21360,0
85343928,11872,0
85353927,20848,0
85363928,6816,0
85373928,16192,0
85383928,6672,0
85393928,18432,0
85403928,7584,0
85413928,19280,0
85423928,8016,0
85433927,19280,0
85443928,8016,0
85453927,18800,0
85463928,7584,0
85473928,18848,0
85483928,7104,0
85493928,19328,0
85503928,8032,0
85513927,19136,0
85523928,7600,0
85533928,18896,0
85543928,7312,0
85553928,18688,0
85563928,7248,0
85573928,19024,0
85583928,7600,0
85593928,18736,0
85603928,7280,0
85613928,18368,0
85623928,6960,0
85633927,18448,0
85643928,6976,0
85653928,18736,0
85663927,7072,0
85673928,18816,0
85683928,7488,0
85693927,18816,0
85703928,6960,0
85713928,17888,0
85723928,7056,0
85733928,18720,0
85743927,7360,0
85753927,19696,0
85763928,8000,0
85773927,19024,0
85783927,7504,0
85793927,19152,0
85803928,7248,0
85813928,18864,0
85823928,7360,0
85833927,18704,0
85843928,7040,0
85853928,18960,0
85863927,7280,0
85873927,19376,0
85883928,7376,0
85893927,19376,0
85903928,7760,0
85913927,19456,0
85923928,8272,0
85933928,20144,0
85943927,7024,0
85953928,17504,0
85963928,5840,0
85973928,17280,0
85983928,5920,0
85993928,17072,0
86003928,6320,0
86013928,17456,0
86023927,4400,0
86033928,17216,0
86043927,10768,0
86053928,20080,0
86063927,7184,0
86073928,15056,0
86083928,4672,0
86093928,17088,0
86103928,5952,0
86113927,17040,0
86123928,5616,0
86133927,17440,0
86143928,6064,0
86153927,17216,0
86163927,5968,0
86173928,17696,0
86183927,6768,0
86193928,18192,0
86203928,7424,0
86213927,18880,0
86223927,7152,0
86233928,18304,0
86243927,7056,0
86253928,18112,0
86263928,6976,0
86273928,18944,0
86283928,7680,0
86293928,18640,0
86303928,7920,0
86313927,18960,0
86323927,7520,0
86333928,19120,0
86343928,7856,0
86353927,18896,0
86363927,7408,0
86373928,18320,0
86383928,7328,0
86393927,18784,0
86403927,7104,0
86413928,18144,0
86423928,7424,0
86433928,18704,0
86443928,7568,0
86453928,19088,0
86463927,7776,0
86473927,18688,0
86483927,7600,0
86493928,18592,0
86503927,7280,0
86513928,18960,0
86523927,7488,0
86533928,19792,0
86543928,8544,0
86553927,20288,0
86563927,8592,0
86573928,19920,0
86583927,8656,0
86593927,20304,0
86603927,8416,0
86613928,20192,0
86623928,8784,0
86633927,19744,0
86643928,8736,0
86653928,20304,0
86663928,8576,0
86673927,19840,0
86683928,8576,0
86693928,19376,0
86703928,8032,0
86713928,19104,0
86723928,7776,0
86733928,19328,0
86743927,6608,0
86753928,18720,0
86763927,12928,0
86773928,22512,0
86783927,9856,0
86793928,17584,0
86803928,6240,0
86813927,18880,0
86823928,8240,0
86833927,19568,0
86843928,8096,0
86853928,20000,0
86863927,8544,0
86873928,20720,0
86883927,9248,0
86893928,20704,0
86903927,8848,0
86913927,20496,0
86923928,8560,0
86933928,19984,0
86943928,8096,0
86953928,19920,0
86963927,7920,0
86973928,19168,0
86983927,8192,0
86993928,19840,0
87003927,8256,0
87013927,19696,0
87023928,7952,0
87033928,20112,0
87043927,7760,0
87053928,18448,0
87063928,6864,0
87073928,18080,0
87083927,6496,0
87093927,18096,0
87103928,6832,0
87113927,17840,0
87123928,6448,0
87133927,18208,0
87143927,6672,0
87153927,18096,0
87163927,6976,0
87173928,18368,0
87183928,6784,0
87193927,18256,0
87203928,7120,0
87213928,18304,0
87223927,6832,0
87233927,18448,0
87243928,7088,0
87253928,18240,0
87263928,6720,0
87273928,17696,0
87283928,6448,0
87293928,18256,0
87303927,7392,0
87313928,19344,0
87323927,8128,0
87333928,18800,0
87343928,7008,0
87353927,18368,0
87363928,6992,0
87373928,19024,0
87383928,7568,0
87393928,19168,0
87403927,7648,0
87413927,19056,0
87423928,6144,0
87433927,18656,0
87443927,12528,0
87453927,22096,0
87463928,8736,0
87473927,16816,0
87483928,5504,0
87493927,18512,0
87503928,7296,0
87513927,19184,0
87523928,7632,0
87533927,19136,0
87543928,7424,0
87553927,19024,0
87563927,7792,0
87573927,19680,0
87583928,8224,0
87593928,19728,0
87603927,7984,0
87613927,20496,0
87623927,8432,0
87633928,21216,0
87643928,8720,0
87653928,21168,0
87663928,8704,0
87673928,20528,0
87683927,8752,0
87693927,20832,0
87703928,8400,0
87713928,20160,0
87723928,7504,0
87733928,19296,0
87743927,7216,0
87753927,19344,0
87763928,7440,0
87773928,18880,0
87783927,7200,0
87793927,19392,0
87803928,7056,0
87813928,19280,0
87823927,7024,0
87833928,18736,0
87843927,7024,0
87853928,19600,0
87863927,7120,0
87873928,19120,0
87883927,6672,0
87893928,18864,0
87903928,6352,0
87913928,18528,0
87923928,6560,0
87933928,18176,0
87943928,6320,0
87953927,18512,0
87963928,6896,0
87973927,18720,0
87983927,6640,0
87993927,18864,0
88003927,6416,0
88013928,18464,0
88023928,6208,0
88033927,18400,0
88043927,5680,0
88053927,17664,0
88063928,4848,0
88073927,15584,0
88083928,7888,0
88093927,21200,0
88103928,7632,0
88113927,16448,0
88123927,2832,0
88133928,15856,0
88143927,5184,0
88153928,17728,0
88163928,5984,0
88173927,17488,0
88183928,5648,0
88193928,17632,0
88203928,5648,0
88213927,17184,0
88223928,5792,0
88233927,18000,0
88243928,6432,0
88253928,19056,0
88263927,6608,0
88273928,19056,0
88283927,6560,0
88293928,18320,0
88303927,6496,0
88313927,19680,0
88323928,7296,0
88333928,20960,0
88343928,7904,0
88353928,19472,0
88363928,7424,0
88373928,19616,0
88383928,7072,0
88393927,18736,0
88403927,6576,0
88413928,19104,0
88423927,6640,0
88433927,17968,0
88443927,5824,0
